"status","url","redir","On page"
"200 no error","https://urakare.jp/_next/image?url=https://kemvfhztndsfrqqecfkf.supabase.co/storage/v1/object/public/column-images/jofu-shop-guide/hero.jpg&w=1200&q=85","","appears 7 times"
"200 no error","https://urakare.jp/_next/image?url=https://kemvfhztndsfrqqecfkf.supabase.co/storage/v1/object/public/column-images/jofu-shop-guide/hero.jpg&w=1920&q=85","","appears 7 times"
"200 no error","https://urakare.jp/_next/image?url=https://kemvfhztndsfrqqecfkf.supabase.co/storage/v1/object/public/column-images/jofu-shop-guide/hero.jpg&w=2048&q=85","","appears 7 times"
"200 no error","https://urakare.jp/_next/image?url=https://kemvfhztndsfrqqecfkf.supabase.co/storage/v1/object/public/column-images/jofu-shop-guide/hero.jpg&w=3840&q=85","","appears 14 times"
"200 no error","https://urakare.jp/column/jofu-guide/jofu-shop-guide","","appears 236 times"
"200 no error","https://urakare.jp/_next/image?url=https://kemvfhztndsfrqqecfkf.supabase.co/storage/v1/object/public/column-images/partner-jofu/hero.webp&w=640&q=85","","appears 7 times"
"200 no error","https://urakare.jp/_next/image?url=https://kemvfhztndsfrqqecfkf.supabase.co/storage/v1/object/public/column-images/partner-jofu/hero.webp&w=750&q=85","","appears 7 times"
"200 no error","https://urakare.jp/_next/image?url=https://kemvfhztndsfrqqecfkf.supabase.co/storage/v1/object/public/column-images/partner-jofu/hero.webp&w=828&q=85","","appears 7 times"
"200 no error","https://urakare.jp/_next/image?url=https://kemvfhztndsfrqqecfkf.supabase.co/storage/v1/object/public/column-images/partner-jofu/hero.webp&w=1080&q=85","","appears 7 times"
"200 no error","https://urakare.jp/_next/image?url=https://kemvfhztndsfrqqecfkf.supabase.co/storage/v1/object/public/column-images/partner-jofu/hero.webp&w=1200&q=85","","appears 7 times"
"200 no error","https://urakare.jp/_next/image?url=https://kemvfhztndsfrqqecfkf.supabase.co/storage/v1/object/public/column-images/partner-jofu/hero.webp&w=1920&q=85","","appears 7 times"
"200 no error","https://urakare.jp/_next/image?url=https://kemvfhztndsfrqqecfkf.supabase.co/storage/v1/object/public/column-images/partner-jofu/hero.webp&w=2048&q=85","","appears 7 times"
"200 no error","https://urakare.jp/_next/image?url=https://kemvfhztndsfrqqecfkf.supabase.co/storage/v1/object/public/column-images/partner-jofu/hero.webp&w=3840&q=85","","appears 14 times"
"200 no error","https://urakare.jp/column/jofu-guide/partner-jofu","","appears 469 times"
